filename_stem,reviewer_packet,annotation_json_path,modernised_txt_path,pre_modernisation_txt_path,annotations_legend_path,entities_legend_path,annotation_json_found,modernised_txt_found,pre_modernisation_txt_found,modernised_txt_in_export,annotations_legend_found,entities_legend_found
BnF_113_22,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_113_22_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_113_22_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/BnF_113_22/BnF_113_22_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_113_43,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_113_43_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_113_43_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/BnF_113_43/BnF_113_43_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_118_03,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_118_03_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_118_03_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/BnF_118_03/BnF_118_03_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_119-148_33,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_119-148_33_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_119-148_33_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/BnF_119-148_33/BnF_119-148_33_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_174_04,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_174_04_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_174_04_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/BnF_174_04/BnF_174_04_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_264_02,7,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_264_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_264_02_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/BnF_264_02/BnF_264_02_GT.txt,intermediate/extracted_exports/reviewer_packet_7/01_ANNOTATOR_2026-07-31T23_25_28_968Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_7_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGI_CONTRATACION_1089_N8_176,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGI_CONTRATACION_1089_N8_176_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGI_CONTRATACION_1089_N8_176_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/AGI_CONTRATACION_1089_N8_176/AGI_CONTRATACION_1089_N8_176_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_HospJesus_c205_exp041_04,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_HospJesus_c205_exp041_04_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_HospJesus_c205_exp041_04_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/AGN_HospJesus_c205_exp041_04/AGN_HospJesus_c205_exp041_04_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_Inquisicion_v1570A_exp134_fs159-160v_04,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1570A_exp134_fs159-160v_04_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1570A_exp134_fs159-160v_04_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/AGN_Inquisicion_v1570A_exp134_fs159-160v_04/AGN_Inquisicion_v1570A_exp134_fs159-160v_04_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_Marina_v002_exp024_005,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_Marina_v002_exp024_005_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_Marina_v002_exp024_005_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/AGN_Marina_v002_exp024_005/AGN_Marina_v002_exp024_005_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_Tierras_v039-2_exp003_41,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_Tierras_v039-2_exp003_41_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGN_Tierras_v039-2_exp003_41_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/AGN_Tierras_v039-2_exp003_41/AGN_Tierras_v039-2_exp003_41_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGS_CE_RG_L379_05,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGS_CE_RG_L379_05_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/AGS_CE_RG_L379_05_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/AGS_CE_RG_L379_05/AGS_CE_RG_L379_05_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_032_15,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_032_15_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_032_15_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/BnF_032_15/BnF_032_15_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_111_20,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_111_20_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_111_20_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/BnF_111_20/BnF_111_20_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_111_21,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_111_21_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_111_21_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/BnF_111_21/BnF_111_21_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_113_25,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_113_25_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_113_25_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/BnF_113_25/BnF_113_25_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_117_15,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_117_15_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_117_15_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/BnF_117_15/BnF_117_15_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_119-148_16,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_119-148_16_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_119-148_16_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/BnF_119-148_16/BnF_119-148_16_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_266_10,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_266_10_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_266_10_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/BnF_266_10/BnF_266_10_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_394_05,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_394_05_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_394_05_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/BnF_394_05/BnF_394_05_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BnF_394_10,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_394_10_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/BnF_394_10_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/BnF_394_10/BnF_394_10_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
utblac_JGI_XXIII-13_Atlatlauhca_03,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_JGI_XXIII-13_Atlatlauhca_03_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_JGI_XXIII-13_Atlatlauhca_03_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/utblac_JGI_XXIII-13_Atlatlauhca_03/utblac_JGI_XXIII-13_Atlatlauhca_03_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
utblac_JGI_XXIV-11_Justlahuaca_57,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_JGI_XXIV-11_Justlahuaca_57_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_JGI_XXIV-11_Justlahuaca_57_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/utblac_JGI_XXIV-11_Justlahuaca_57/utblac_JGI_XXIV-11_Justlahuaca_57_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
utblac_eog_v_41_orig_03,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_eog_v_41_orig_03_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_eog_v_41_orig_03_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/utblac_eog_v_41_orig_03/utblac_eog_v_41_orig_03_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
utblac_gg_mss_g62_duplicated_03,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_gg_mss_g62_duplicated_03_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_gg_mss_g62_duplicated_03_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/utblac_gg_mss_g62_duplicated_03/utblac_gg_mss_g62_duplicated_03_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
utblac_gg_mss_g62_duplicated_09,8,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_gg_mss_g62_duplicated_09_GT_moderno.ann.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/ANN_Documents/utblac_gg_mss_g62_duplicated_09_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/utblac_gg_mss_g62_duplicated_09/utblac_gg_mss_g62_duplicated_09_GT.txt,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_8_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGI_INDIFERENTE_1529_N36_07,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_INDIFERENTE_1529_N36_07_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_INDIFERENTE_1529_N36_07_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/AGI_INDIFERENTE_1529_N36_07/AGI_INDIFERENTE_1529_N36_07_GT.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGI_INDIFERENTE_1529_N8_06,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_INDIFERENTE_1529_N8_06_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_INDIFERENTE_1529_N8_06_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/AGI_INDIFERENTE_1529_N8_06/AGI_INDIFERENTE_1529_N8_06_GT.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGI_INDIFERENTE_2065_N45_09,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_INDIFERENTE_2065_N45_09_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_INDIFERENTE_2065_N45_09_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/AGI_INDIFERENTE_2065_N45_09/AGI_INDIFERENTE_2065_N45_09_GT.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_GralParte_v006_exp617_01,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_GralParte_v006_exp617_01_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_GralParte_v006_exp617_01_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/AGN_GralParte_v006_exp617_01/AGN_GralParte_v006_exp617_01_GT.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_GralParte_v006_exp617_02,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_GralParte_v006_exp617_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_GralParte_v006_exp617_02_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/AGN_GralParte_v006_exp617_02/AGN_GralParte_v006_exp617_02_GT.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_HospJesus_c474_leg267-2_exp024_7473-7537_05,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_HospJesus_c474_leg267-2_exp024_7473-7537_05_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_HospJesus_c474_leg267-2_exp024_7473-7537_05_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/AGN_HospJesus_c474_leg267-2_exp024_7473-7537_05/AGN_HospJesus_c474_leg267-2_exp024_7473-7537_05_GT.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_IndiferenteVirreinal_caja4071_exp024_1,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_IndiferenteVirreinal_caja4071_exp024_1_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_IndiferenteVirreinal_caja4071_exp024_1_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/AGN_IndiferenteVirreinal_caja4071_exp024_1/AGN_IndiferenteVirreinal_caja4071_exp024_1_GT.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGN_Inquisicion_v1568A_exp152_fs115-116v_01,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1568A_exp152_fs115-116v_01_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1568A_exp152_fs115-116v_01_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/AGN_Inquisicion_v1568A_exp152_fs115-116v_01/AGN_Inquisicion_v1568A_exp152_fs115-116v_01_GT.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AGS_CE_RG_L379_04,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGS_CE_RG_L379_04_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AGS_CE_RG_L379_04_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/AGS_CE_RG_L379_04/AGS_CE_RG_L379_04_GT.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
AMP_AC_v021__doc026_1,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AMP_AC_v021__doc026_1_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/AMP_AC_v021__doc026_1_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/AMP_AC_v021__doc026_1/AMP_AC_v021__doc026_1_GT.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
BNE_ms3047_1,9,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BNE_ms3047_1_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/ANN_Documents/BNE_ms3047_1_GT_moderno.txt,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/BNE_ms3047_1/BNE_ms3047_1_GT.txt,intermediate/extracted_exports/reviewer_packet_9/01_ANNOTATOR_2026-07-29T15_35_20_792Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_9_packet/entities-legends_Modernizador.json,True,True,True,True,True,True
